Category,Type,Name,Latin,Matures,Season,Exposure,Difficulty,Heirloom,Open Pollinated,Container Friendly,Pollinator Attractant,Nitrogen Fixer
Vegetable,Brussels Sprout,Red Ball,Brassica oleracea var. gemmifera,in 120 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Bush Bean,Goliath (F26),Phaseolus Vulgaris,in 57 days,Warm season,Full-sun,Easy,0,1,0,0,0
Vegetable,Bush Bean,Ferrari,Phaseolus Vulgaris,in 55 days,Warm season,Full-sun,Easy,0,1,1,0,0
Vegetable,Bush Bean,Gold Rush,Phaseolus Vulgaris,in 58 days,Warm season,Full-sun,Easy,0,1,0,0,1
Vegetable,Cabbage,Copenhagen Market,Brassica oleracea var. capitata,in 63-100 days,Cool season,Full-sun,Moderately difficult,1,1,0,0,0
Vegetable,Carrot,Nantes Coreless,Daucus carota,in 75 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Carrot,Scarlet Nantes,Daucus carota,in 65-70 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Carrot,Autumn King Organic,Daucus carota,in 70 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Carrot,Royal Chantenay,Daucus carota,in 70 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Carrot,Kuroda Nova,Daucus carota,in 68-110 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Carrot,Nutri-Red,Daucus carota,in 76 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Cauliflower,Amazing,Brassica oleracea var. botrytis,in 75 days,Cool season,Full-sun,Moderately difficult,0,1,0,1,0
Vegetable,Cauliflower,Goodman Coated Organic,Brassica oleracea var. botrytis,in 80-90 days,Cool season,Full-sun,Moderately difficult,0,1,0,0,0
Vegetable,Celary,Tango Coated Organic,Apium graveolens,in 85 days,Cool season,Full-sun,Moderately challenging,0,1,0,0,0
Vegetable,Celary,Tall Utah 52-70,Apium graveolens,in 100 days,Cool season,Full-sun,Moderately challenging,1,1,0,0,0
Vegetable,Celary,Brilliant Celeriac,Apium graveolens,in 110 days,Cool season,Full-sun,Moderately challenging,0,1,0,0,0
Vegetable,Celary,Redventure Organic,Apium graveolens,in 100-110 days,Cool season,Full-sun,Moderately challenging,0,1,0,0,0
Vegetable,Celary,Amsterdam Cutting Leaf Celery,Apium graveolens,in 80 days,Cool season,Full-sun,Moderately challenging,1,1,0,0,0
Vegetable,Chard,Canary Yellow,Beta vulgaris var. cicla,in 50 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Chard,Silverado,Beta vulgaris var. cicla,in 60 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Chard,Fordhook Giant,Beta vulgaris var. cicla,in 60 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Chard,Magenta Sunset,Beta vulgaris var. cicla,in 25-30 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Chard,Rhubarb Chard,Beta vulgaris var. cicla,in 60 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Corn,Pink Popcorn,Zea mays,in 85 days,Warm season,Full-sun,Moderately challenging,0,1,0,0,0
Vegetable,Corn,Calico Popcorn,Zea mays,in 90-105 days,Warm season,Full-sun,Moderately challenging,1,1,0,0,0
Vegetable,Corn Salad,Vit Corn Salad Mache,Valerianella locusta,in 50 days,Cool season,Full sun to partial shade,Easy,0,1,0,0,0
Vegetable,Cress,Upland Cress Organic,Barbarea verna,in 50 days,Cool season,Full-sun to partial shade,Easy,0,0,1,0,0
Vegetable,Cress,Persian Cress Organic,Lepidium sativum,in 21 days,Cool season,Full-sun to partial shade,Easy,0,1,1,0,0
Vegetable,Cress,Curly Cress Peppergrass,Lepidium sativum.,in 10 days,Cool season,Full sun to partial shade,Easy,0,1,1,0,0
Vegetable,Cucumber,Marketmore 76,Cucumis sativus,in 68 days,Warm season,Full-sun,Easy,0,1,0,0,0
Vegetable,Cucumber,Cucamelon,Cucumis sativus,in 67 days,Warm season,Full-sun,Easy,0,1,1,0,0
Vegetable,Cucumber,Crystal Apple,Cucumis sativus,in 75 days,Warm season,Full-sun,Easy,1,1,1,0,0
Vegetable,Cucumber,Small Sugar,Cucurbita maxima & C. pepo.,in 110 days,Warm season,Full-sun,"Easy, but these big plants require lots of room.",1,1,0,0,0
Vegetable,Eggplant,Ping Tung Long,Solanum melogena,in 65-90 days,Warm season,Full-sun,Easy.,0,1,1,0,0
Vegetable,Eggplant,Black Beauty Organic,Solanum melogena,in 74 days,Warm season,Full-sun,Easy.,1,1,1,0,0
Vegetable,Eggplant,Pumpkin on a Stick,Solanum aethiopicum,in 70 days,Warm season,Full-sun,Easy,0,1,1,0,0
Vegetable,Eggplant,Long Purple,Solanum melogena,in 60 days,Warm season,Full-sun,Easy.,1,1,1,0,0
Vegetable,Endive,Tres Fine Maraichere,Cichorium endiva,in 65 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Endive,Puntarelle,Cichorium endiva,in 70 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Endive,Broadleaf Batavian Escarole,Cichorium endiva,in 85 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Endive,Sugar Loaf Endive,Cichorium endiva,in 80-90 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Endive,Italian Dandelion Endive,Cichorium endiva,in 65 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Fennel,Selma Fino,Foeniculum vulgare var. dulce,in 80 days,Warm season,Full-sun,Easy,0,1,0,1,0
Vegetable,Kale and Collards,Summer Kale Blend,Brassica oleracea,in 40-60 days,Cool season,Full-sun,Easy,0,0,0,0,0
Vegetable,Kale and Collards,Winter Red Organic,Brassica oleracea,in 50-80 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Kale and Collards,Vates Blue Curled Scotch,Brassica oleracea,in 50-80 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Kale and Collards,Winter Blend,Brassica oleracea,in 50-80 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Kale and Collards,Red Russian Organic,Brassica oleracea,"in 21 days for baby leaves, 50 days to full size",Cool season,Full-sun,Easy,1,0,0,0,0
Vegetable,Kale and Collards,Rainbow Lacinato Organic,Brassica oleracea,in 65 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Kale and Collards,Lacinato,Brassica oleracea,in 65 days,Cool season,Full-sun,Easy,1,3,0,0,0
Vegetable,Kale and Collards,Improved Siberian,Brassica oleracea,in 50 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Kale and Collards,Ethiopian Kale,Brassica oleracea,in 48 days,Cool season,Full-sun,Easy,0,1,1,0,0
Vegetable,Kholrabi,Superschmeltz,Brassica oleracea,in 70 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Kholrabi,Purple Vienna,Brassica oleracea,55-69 days,Spring,Full Sun,Easy,1,1,0,0,0
Vegetable,Lettuce,Tom Thumb,Lactuca sativa,in 50-70 days,Cool season,Full-sun to partial shade,Easy,1,0,1,0,0
Vegetable,Lettuce,Tamarindo Organic Babyleaf,Lactuca sativa,in 35 days,Cool season,Full sun to partial shade,Easy,0,1,0,0,0
Vegetable,Lettuce,Salad Bowl,Lactuca sativa,in 60 days,Cool season,Full sun to partial shade,Easy,1,1,0,0,0
Vegetable,Lettuce,Rouge d’Hiver,Lactuca sativa,in 60 days,Cool season,Full sun to partial shade,Easy,0,0,0,0,0
Vegetable,Lettuce,Red Sails,Lactuca sativa,in 66 days,Cool season,Full sun to partial shade,Easy,0,1,0,0,0
Vegetable,Lettuce,Parris Island Cos,Lactuca sativa,in 75 days.,Cool season,Full sun to partial shade,Easy,1,1,0,0,0
Vegetable,Lettuce,Little Gem,Lactuca sativa,in 70 days,Cool season,Full sun to partial shade,Easy,1,1,1,0,0
Vegetable,Lettuce,Grand Rapids TBR,Lactuca sativa,in 65 days,Cool season,Full sun to partial shade,Easy,0,1,0,0,0
Vegetable,Lettuce,Darkness,Lactuca sativa,in 30 days,Cool season,Full sun to partial shade,Easy,0,1,0,0,0
Vegetable,Lettuce,Cracoviensis Organic,Lactuca sativa,in 45-65 days,Cool season,Full-sun to partial shade,Easy,1,1,0,0,0
Vegetable,Lettuce,Cimmaron,Lactuca sativa,in 60-70 days,Cool season,Full sun to partial shade,Easy,1,1,0,0,0
Vegetable,Lettuce,Buttercrunch,Lactuca sativa,in 67 days,Cool season,Full sun to partial shade,Easy,0,1,0,0,0
Vegetable,Microgreens,Microgreen Sunflower Seeds,Helianthus annus,,-,Full sun,Easy,0,1,1,0,0
Vegetable,Microgreens,Microgreen Radish Certified Organic,Raphanus sativus),,-,Full sun,Easy,0,0,0,0,0
Vegetable,Microgreens,Microgreen Pea Shoots,Pisum sativum,,-,Full sun,Easy,0,0,1,0,0
Vegetable,Microgreens,Microgreen Pac Choi Seeds,Brassica rapa,,-,Full sun,Easy,0,1,0,0,0
Vegetable,Microgreens,Microgreen Kale Seeds,Brassica oleraceca,,-,Full sun,Easy,0,1,1,0,0
Vegetable,Mustard,Osaka Purple Organic,Brassica juncea,in 40-80 days,Cool season,Full-sun to partial shade,Easy,0,1,0,0,0
Vegetable,Mustard,Wasabi Mustard,Brassica juncea,in 45 days (10 days for microgreens),Cool season,Full-sun to partial shade,Easy,0,1,0,0,0
Vegetable,Mustard,Southern Giant Curled Organic,Brassica juncea,in 45 days,Cool season,Full-sun to partial shade,Easy,1,1,0,0,0
Vegetable,Mustard,Komatsuna Green,Brassica juncea,in 21 days,Cool season,Full-sun to partial shade,Easy,0,1,1,0,0
Vegetable,Pac Choi and Choi Sum,Ching Chiang Shanghai Pac Choi,Brassica rapa chinensis,in 45 days,Cool season,Full-sun to partial shade,Easy,0,1,0,0,0
Vegetable,Pac Choi and Choi Sum,Dwarf White Stemmed,Brassica rapa chinensis,in 50 days,Cool season,Full-sun to partial shade,Easy,0,1,0,0,0
Vegetable,Pac Choi and Choi Sum,Tah Tsai Organic,Brassica rapa chinensis,in 40-50 days,Cool season,Full-sun to partial shade,Easy,0,1,1,0,0
Vegetable,Pac Choi and Choi Sum,Yu Tsai Sum,Brassica rapa chinensis,in 40-60 days,Cool season,Full-sun to partial shade,Easy,0,1,0,0,0
Vegetable,Parsnip,White Spear,Pastinaca sativa,in 120 days,Early Warm Season,Partial shade,Easy,0,1,0,0,0
Vegetable,Pepper,Jalapeno M,Capsicum annuum,in 70 days,Warm season,Full-sun,Moderately difficult,0,1,1,0,0
Vegetable,Pepper,Purple Beauty,Capsicum annuum,in 70-75 days,Warm season,Full-sun,Moderately difficult,0,1,0,0,0
Vegetable,Pepper,Pepperoncini,Capsicum annuum,in 70 days,Warm season,Full-sun,Moderately difficult,1,1,1,0,0
Vegetable,Pepper,Large Red Thick Cayenne,Capsicum annuum,in 70-80 days,Warm season,Full-sun,Moderately difficult,0,1,0,0,0
Vegetable,Pepper,Anaheim,Capsicum annuum,in 70-90 days,Warm season,Full-sun,Moderately difficult,1,1,0,0,0
Vegetable,Pepper,Hungarian Hot Wax,Capsicum annuum,in 58-85 days,Warm season,Full-sun,Moderately difficult,0,1,1,0,0
Vegetable,Pole Bean,Asparagus Beans,Phaseolus vulgaris,in 95 days,Warm season,Full-sun,Easy,0,1,0,0,0
Vegetable,Pole Bean,Fortex Filet,Phaseolus vulgaris,in 70 days,Warm season,Full-sun,Easy,0,1,0,0,1
Vegetable,Pole Bean,Scarlet Emperor,Phaseolus coccineus,in 75 days,Warm season,Full-sun,Easy,0,1,0,1,1
Vegetable,Quinoa,Red Head Organic,Chenopodium quinoa,in 100 days,Warm season,Full-sun,Easy,0,1,0,0,0
Vegetable,Quinoa,Brightest Brilliant Organic,Chenopodium quinoa,in 100 days,Warm season,Full-sun,Easy,0,1,0,0,0
Vegetable,Radiccio,Radicchio di Lusia,Cichorium endiva,in 85 days,Cool season,Full-sun,Moderately difficult,1,1,0,0,0
Vegetable,Radiccio,Palla Rossa Special Radicchio,Cichorium endiva,in 85 days,Cool season,Full-sun,Moderately difficult,0,1,0,0,0
Vegetable,Radish,White Icicle,Raphanus sativus,in 20-30 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Radish,Mini Red Daikon,Raphanus sativus,in 30-40 days,Cool season,Full-sun,Easy,0,0,0,0,0
Vegetable,Radish,Black Spanish Round,Raphanus sativus,in 60 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Radish,Amethyst,Raphanus sativus,in 25-30 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Radish,Miyashige White Neck,Raphanus sativus,in 50 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Radish,Wasabi Radish,Raphanus sativus,in 60 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Radish,Mini Purple Daikon,Raphanus sativus,in 40 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Radish,Rivoli Coated,Raphanus sativus,in 30 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Radish,Easter Egg II,Raphanus sativus,in 28 days,Cool season,Full-sun,Easy,0,0,0,0,0
Vegetable,Radish,French Breakfast,Raphanus sativus,in 25-30 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Rutabega,Helenor Coated Organic,Brassica napobrassica,in 90 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Rutabega,Laurentian,Brassica napobrassica,in 100 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Ryegrass,Annual Ryegrass Organic,Lolium multiflorum,,Cool season,Full-sun to partial shade,Easy,0,0,0,0,0
Vegetable,Salad Greens,Salsola,Salsola komarovii,in 45 days,Cool season,Full-sun to partial shade,Easy,1,1,0,0,0
Vegetable,Salad Greens,Miners Lettuce Claytonia,Montia perfoliata,in 55 days,Cool season,Full sun to partial shade,Easy,1,1,0,0,0
Vegetable,Salad Greens,Winter Blend,-,"For winter harvest, plant by mid-August",Cool season,Full sun to partial shade,Easy,0,1,0,0,0
Vegetable,Sesame,Black Sesame,Sesamum indicum,in 75-110 days,Hot season,Full-sun,Somewhat challenging,0,1,0,1,0
Vegetable,Shallot,Apache,Allium cepa,in 65 days,"Warm season, unless overwintering",Full-sun,"Scallions are easy to grow. Bulbing onions and shallots require transplanting in the spring and curing after harvest. By following these instructions, even novice gardeners should have no trouble.",0,1,1,0,0
Vegetable,Shallot,Ramrod,Allium cepa,"in 65 days, 150 days overwintered","Warm season, unless overwintering",Full-sun,"Scallions are easy to grow. Bulbing onions and shallots require transplanting in the spring and curing after harvest. By following these instructions, even novice gardeners should have no trouble.",0,1,0,0,0
Vegetable,Shallot,Kincho,Allium cepa,in 50 days,"Warm season, unless overwintering",Full-sun,"Scallions are easy to grow. Bulbing onions and shallots require transplanting in the spring and curing after harvest. By following these instructions, even novice gardeners should have no trouble.",0,1,1,0,0
Vegetable,Shallot,Kelsae Coated,Allium cepa,in 110 days,"Warm season, unless overwintering",Full-sun,"Scallions are easy to grow. Bulbing onions and shallots require transplanting in the spring and curing after harvest. By following these instructions, even novice gardeners should have no trouble.",1,1,0,0,0
Vegetable,Shallot,Ailsa Craig,Allium cepa,in 95 days,"Warm season, unless overwintering",Full-sun,"Scallions are easy to grow. Bulbing onions and shallots require transplanting in the spring and curing after harvest. By following these instructions, even novice gardeners should have no trouble.",0,1,0,0,0
Vegetable,Shallot,Walla Walla,Allium cepa,"in 150 days, spring sown - 300 days fall sown","Warm season, unless overwintering",Full-sun,"Scallions are easy to grow. Bulbing onions and shallots require transplanting in the spring and curing after harvest. By following these instructions, even novice gardeners should have no trouble.",0,1,0,0,0
Vegetable,Shallot,Parade Coated Organic,Allium cepa,in 70 days,"Warm season, unless overwintering",Full-sun,"Scallions are easy to grow. Bulbing onions and shallots require transplanting in the spring and curing after harvest. By following these instructions, even novice gardeners should have no trouble.",0,1,0,0,0
Vegetable,Shallot,Welsh Onion Organic,Allium cepa,in 90 days,"Warm season, unless overwintering",Full-sun,"Scallions are easy to grow. Bulbing onions and shallots require transplanting in the spring and curing after harvest. By following these instructions, even novice gardeners should have no trouble.",1,1,0,1,0
Vegetable,Shallot,Red Beard,Allium cepa,in 40-50 days,"Warm season, unless overwintering",Full-sun,"Scallions are easy to grow. Bulbing onions and shallots require transplanting in the spring and curing after harvest. By following these instructions, even novice gardeners should have no trouble.",0,1,0,0,0
Vegetable,Snow Peas,Avalanche,Pisum sativum,in 60 days,Warm season,Full-sun to partial shade,Easy,0,1,0,0,1
Vegetable,Snow Peas,Sugar Ann,Pisum sativum,in 56 days,Warm season,Full-sun to partial shade,Easy,0,1,1,0,0
Vegetable,Snow Peas,Alderman Tall Telephone,Pisum sativum,in 70-78 days,Warm season,Full-sun to partial shade,Easy,1,1,0,0,0
Vegetable,Snow Peas,Little Marvel,Pisum sativum,in 62 days,Warm season,Full-sun to partial shade,Easy,1,1,0,0,0
Vegetable,Snow Peas,Oregon Sugar Pod II,Pisum sativum,in 56 days,Warm season,Full-sun to partial shade,Easy,0,1,0,0,0
Vegetable,Snow Peas,Sugar Daddy,Pisum sativum,in 68 days,Warm season,Full-sun to partial shade,Easy,0,1,0,0,0
Vegetable,Snow Peas,Cascadia,Pisum sativum,in 67 days,Warm season,Full-sun to partial shade,Easy,0,1,0,0,0
Vegetable,Snow Peas,Dwarf Grey Sugar,Pisum sativum,in 66 days,Warm season,Full-sun to partial shade,Easy,1,1,0,0,0
Vegetable,Snow Peas,Oregon Giant,Pisum sativum,in 70 days,Warm season,Full-sun to partial shade,Easy,0,1,0,0,0
Vegetable,Snow Peas,Sugar Lace II,Pisum sativum,in 68 days,Warm season,Full-sun to partial shade,Easy,0,1,0,0,0
Vegetable,Snow Peas,Parsley Pea,Pisum sativum,in 30 days,Warm season,Full-sun to partial shade,Easy,0,1,1,0,0
Vegetable,Spinach,New Zealand Spinach,Spinacia oleracea,in 55-65 days,Cool season,Full-sun,Easy,0,1,0,0,0
Vegetable,Spinach,Monstrueux de Viroflay,Spinacia oleracea,in 40-50 days,Cool season,Full-sun to partial shade,Easy,1,1,0,0,0
Vegetable,Sprouts,Barley Organic,Hordeum vulgare,,-,Any,Very easy,0,0,0,0,0
Vegetable,Sprouts,Fenugreek Organic,Trigonella foenum-graecum,,-,Any,Very easy,0,1,0,0,0
Vegetable,Squash,Romanesco,Cucurbita pepo,in 55 days,Warm season,Full-sun,Easy,1,1,0,0,0
Vegetable,Squash,Honey Boat Organic,Cucurbita pepo,in 100 days,Warm season,Full-sun,"Easy, but all squash plants take up space, and some can be huge.",0,1,0,0,0
Vegetable,Squash,Waltham Organic,Cucurbita pepo,in 110 days,Warm season,Full-sun,"Easy, but all squash plants take up space, and some can be huge.",0,1,0,0,0
Vegetable,Squash,Vegetable Spaghetti Squash,Cucurbita pepo,in 100 days,Warm season,Full-sun,"Easy, but all squash plants take up space, and some can be huge.",0,1,0,0,0
Vegetable,Squash,Rouge Vif d’Etampes,Cucurbita maxima & C. pepo.,in 105 days,Warm season,Full-sun,"Easy, but these big plants require lots of room.",0,0,0,0,0
Vegetable,Tomato,Get Stuffed Organic,Solanum lycopersicum,in 75 days,Warm season,Full-sun,Moderately challenging,0,1,0,0,0
Vegetable,Tomato,Moneymaker,Solanum lycopersicum,in 75 days,Warm season,Full-sun,Moderately challenging,1,1,1,0,0
Vegetable,Tomato,Gold Nugget,Solanum lycopersicum,in 56 days,Warm season,Full sun,Moderately challenging,0,1,0,0,0
Vegetable,Tomato,Amish Paste,Solanum lycopersicum,in 70-75 days,Warm season,Full sun,Moderately challenging,1,1,0,0,0
Vegetable,Tomato,Indigo Rose Organic,Solanum lycopersicum,in 75 days,Warm season,Full-sun,Moderately challenging,0,1,0,0,0
Vegetable,Tomato,Black Krim Organic,Solanum lycopersicum,in 80 days,Warm season,Full-sun,Moderately challenging,1,1,0,0,0
Vegetable,Tomato,Manitoba,Solanum lycopersicum,in 65 days,Warm-season,Full-sun,Moderately challenging,0,1,1,0,0
Vegetable,Tomato,Yellow Cab,Solanum lycopersicum,in 80 days,Warm season,Full-sun,Moderately challenging,0,0,0,0,0
Vegetable,Tomato,Gold Nugget,Solanum lycopersicum,in 56 days,Warm season,Full sun,Moderately challenging,0,1,0,0,0
Vegetable,Turnip,Purple Top White Globe,Brassica rapa var. rapa,in 55 days,Cool season,Full-sun,Easy,1,1,0,0,0
Vegetable,Leek,Varna Organic,Allium ampeloprasum var. porrum,in 60-80 days,Cool season,Full-sun,"Easy, but slow. Transplanting is required.",0,1,0,0,0
